[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sparklogprocessor 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ sparklogprocessor ---
Running for cluster: 21
Adding: application_1508545462036_0191, 2, 1
Reading lines: 2855 to 3295
delta heap: 6.0267104E7, coll: 3.363296232E10, storage: 1.934820731E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0334/6/sparkOutput_worker_application_1508545462036_0334_6.txt
Reading lines: 2941 to 3403
delta heap: 1.37608632E8, coll: 3.5997259904E10, storage: 2.071895195E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0334/7/sparkOutput_worker_application_1508545462036_0334_7.txt
Reading lines: 2940 to 3401
delta heap: -3.46930656E8, coll: 3.7330292168E10, storage: 2.092849354E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0334/8/sparkOutput_worker_application_1508545462036_0334_8.txt
Reading lines: 2958 to 3432
delta heap: -8.9019368E7, coll: 3.7047270216E10, storage: 1.951194898E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0334/9/sparkOutput_worker_application_1508545462036_0334_9.txt
Reading lines: 2910 to 3348
delta heap: -2.99402384E8, coll: 3.2960804072E10, storage: 1.932551434E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0367/1/sparkOutput_worker_application_1508545462036_0367_1.txt
Reading lines: 622 to 754
delta heap: -1.38679328E8, coll: 5.303697656E9, storage: 7.02177503E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0367/10/sparkOutput_worker_application_1508545462036_0367_10.txt
Reading lines: 686 to 1024
delta heap: -5.04167776E8, coll: 6.1299548064E10, storage: 1.956457251E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0367/2/sparkOutput_worker_application_1508545462036_0367_2.txt
Reading lines: 680 to 990
delta heap: -1.88596832E8, coll: 5.795103964E10, storage: 8.06894179E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0367/3/sparkOutput_worker_application_1508545462036_0367_3.txt
Reading lines: 687 to 990
delta heap: 4.63480912E8, coll: 5.4349765448E10, storage: 8.09959503E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0367/4/sparkOutput_worker_application_1508545462036_0367_4.txt
Reading lines: 655 to 955
delta heap: -1.21698272E8, coll: 4.997835904E10, storage: 1.912073128E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0367/5/sparkOutput_worker_application_1508545462036_0367_5.txt
Reading lines: 663 to 981
delta heap: 1.7295336E8, coll: 6.3348516072E10, storage: 2.150735003E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0367/6/sparkOutput_worker_application_1508545462036_0367_6.txt
Reading lines: 663 to 932
delta heap: 2.93200744E8, coll: 4.3094917384E10, storage: 1.813759992E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0367/7/sparkOutput_worker_application_1508545462036_0367_7.txt
Reading lines: 691 to 964
delta heap: -7.32661328E8, coll: 4.050343476E10, storage: 1.690515379E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0367/8/sparkOutput_worker_application_1508545462036_0367_8.txt
Reading lines: 676 to 996
delta heap: 6.15029488E8, coll: 5.9863855832E10, storage: 1.718199384E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0367/9/sparkOutput_worker_application_1508545462036_0367_9.txt
Reading lines: 650 to 885
delta heap: 4.20849952E8, coll: 2.2087570696E10, storage: 1.350595567E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0367/1/sparkOutput_worker_application_1508545462036_0367_1.txt
Reading lines: 1311 to 1452
delta heap: -8.7451296E7, coll: 1.0313581912E10, storage: 1.099651757E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0367/10/sparkOutput_worker_application_1508545462036_0367_10.txt
Reading lines: 1445 to 1767
delta heap: 9.178452E7, coll: 6.1191574136E10, storage: 1.928000973E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0367/2/sparkOutput_worker_application_1508545462036_0367_2.txt
Reading lines: 1432 to 1741
delta heap: 7.17836784E8, coll: 5.5673988672E10, storage: 1.889082303E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0367/3/sparkOutput_worker_application_1508545462036_0367_3.txt
Reading lines: 1446 to 1741
delta heap: -7.2842616E7, coll: 5.2810074968E10, storage: 1.809793729E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0367/4/sparkOutput_worker_application_1508545462036_0367_4.txt
Reading lines: 1381 to 1671
delta heap: -4.56705392E8, coll: 5.2935310872E10, storage: 1.909268573E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0367/5/sparkOutput_worker_application_1508545462036_0367_5.txt
Reading lines: 1396 to 1728
delta heap: 9.19561904E8, coll: 6.6130453368E10, storage: 2.045072842E9, exec: 4.37521034E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0367/6/sparkOutput_worker_application_1508545462036_0367_6.txt
Reading lines: 1397 to 1651
delta heap: 880328.0, coll: 4.6855867072E10, storage: 1.696871187E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0367/7/sparkOutput_worker_application_1508545462036_0367_7.txt
Reading lines: 1456 to 1728
delta heap: -2.91368192E8, coll: 4.3491859376E10, storage: 1.702671165E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0367/8/sparkOutput_worker_application_1508545462036_0367_8.txt
Reading lines: 1425 to 1725
delta heap: 1.061875344E9, coll: 5.3508796072E10, storage: 1.618923897E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0367/9/sparkOutput_worker_application_1508545462036_0367_9.txt
Reading lines: 1369 to 1570
delta heap: 5.65189808E8, coll: 2.3278541424E10, storage: 1.239386859E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0368/1/sparkOutput_worker_application_1508545462036_0368_1.txt
Reading lines: 602 to 883
delta heap: 3.67353936E8, coll: 3.3158999416E10, storage: 8.00574093E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0368/10/sparkOutput_worker_application_1508545462036_0368_10.txt
Reading lines: 599 to 879
delta heap: -6.94980672E8, coll: 3.312502348E10, storage: 1.729028821E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0368/2/sparkOutput_worker_application_1508545462036_0368_2.txt
Reading lines: 602 to 901
delta heap: 2.85022064E8, coll: 4.0625893768E10, storage: 8.11743994E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0368/3/sparkOutput_worker_application_1508545462036_0368_3.txt
Reading lines: 608 to 910
delta heap: 4.317856E7, coll: 3.7242777224E10, storage: 1.925437653E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0368/4/sparkOutput_worker_application_1508545462036_0368_4.txt
Reading lines: 586 to 842
delta heap: -3.45011696E8, coll: 2.8398761744E10, storage: 8.14150317E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0368/5/sparkOutput_worker_application_1508545462036_0368_5.txt
Reading lines: 528 to 738
delta heap: 5.5552568E8, coll: 2.2146814136E10, storage: 7.60955005E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0368/6/sparkOutput_worker_application_1508545462036_0368_6.txt
Reading lines: 588 to 879
delta heap: -8474784.0, coll: 3.1660720816E10, storage: 1.917932182E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0368/7/sparkOutput_worker_application_1508545462036_0368_7.txt
Reading lines: 599 to 914
delta heap: -1.696574E8, coll: 4.1020732744E10, storage: 8.2575765E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0368/8/sparkOutput_worker_application_1508545462036_0368_8.txt
Reading lines: 600 to 875
delta heap: 4.87585112E8, coll: 2.9702557288E10, storage: 1.709074113E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0368/9/sparkOutput_worker_application_1508545462036_0368_9.txt
Reading lines: 586 to 900
delta heap: -2.53289768E8, coll: 3.9235505648E10, storage: 1.928468405E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0368/1/sparkOutput_worker_application_1508545462036_0368_1.txt
Reading lines: 1351 to 1623
delta heap: -7.22446792E8, coll: 3.4252373928E10, storage: 1.694033475E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0368/10/sparkOutput_worker_application_1508545462036_0368_10.txt
Reading lines: 1343 to 1616
delta heap: 5.52310256E8, coll: 3.3911419424E10, storage: 1.716414771E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0368/2/sparkOutput_worker_application_1508545462036_0368_2.txt
Reading lines: 1349 to 1646
delta heap: 2.19640752E8, coll: 3.7706749304E10, storage: 1.900778427E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0368/3/sparkOutput_worker_application_1508545462036_0368_3.txt
Reading lines: 1362 to 1665
delta heap: -9.8131496E7, coll: 3.9290604984E10, storage: 1.924808095E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0368/4/sparkOutput_worker_application_1508545462036_0368_4.txt
Reading lines: 1313 to 1568
delta heap: 6.36807984E8, coll: 3.1923279112E10, storage: 1.701885319E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0368/5/sparkOutput_worker_application_1508545462036_0368_5.txt
Reading lines: 1185 to 1404
delta heap: 3.16662664E8, coll: 2.6388714152E10, storage: 7.33634027E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0368/6/sparkOutput_worker_application_1508545462036_0368_6.txt
Reading lines: 1318 to 1596
delta heap: -6.24506208E8, coll: 3.7378182032E10, storage: 1.819321361E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0368/7/sparkOutput_worker_application_1508545462036_0368_7.txt
Reading lines: 1343 to 1660
delta heap: -6.38631488E8, coll: 4.0236334696E10, storage: 1.92898733E9, exec: 6.29180267E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0368/8/sparkOutput_worker_application_1508545462036_0368_8.txt
Reading lines: 1345 to 1612
delta heap: 1.76263216E8, coll: 3.222178796E10, storage: 1.703023943E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0368/9/sparkOutput_worker_application_1508545462036_0368_9.txt
Reading lines: 1313 to 1622
delta heap: -8.08402728E8, coll: 3.9694620448E10, storage: 1.92725187E9, exec: 5.01448927E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0369/1/sparkOutput_worker_application_1508545462036_0369_1.txt
Reading lines: 610 to 910
delta heap: 3.49871672E8, coll: 1.786246216E10, storage: 8.10569131E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0369/10/sparkOutput_worker_application_1508545462036_0369_10.txt
Reading lines: 602 to 878
delta heap: 6.002916E7, coll: 1.5236732072E10, storage: 1.721555723E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0369/2/sparkOutput_worker_application_1508545462036_0369_2.txt
Reading lines: 510 to 809
delta heap: -2.4495128E7, coll: 1.9256920728E10, storage: 7.74083972E8, exec: 7.55564544E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0369/3/sparkOutput_worker_application_1508545462036_0369_3.txt
Reading lines: 605 to 892
delta heap: -1.58764216E8, coll: 1.9201331608E10, storage: 1.714287452E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0369/4/sparkOutput_worker_application_1508545462036_0369_4.txt
Reading lines: 599 to 865
delta heap: -5.2689112E7, coll: 1.5225579424E10, storage: 1.684971428E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0369/5/sparkOutput_worker_application_1508545462036_0369_5.txt
Reading lines: 603 to 899
delta heap: 4.54126168E8, coll: 1.7503174784E10, storage: 1.700066055E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0369/6/sparkOutput_worker_application_1508545462036_0369_6.txt
Reading lines: 607 to 895
delta heap: 2.79639144E8, coll: 1.5511676312E10, storage: 1.737779619E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0369/7/sparkOutput_worker_application_1508545462036_0369_7.txt
Reading lines: 600 to 926
delta heap: -2.50933984E8, coll: 2.9794470864E10, storage: 8.26484731E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0369/8/sparkOutput_worker_application_1508545462036_0369_8.txt
Reading lines: 590 to 877
delta heap: 9.0918736E7, coll: 1.87036526E10, storage: 1.706238831E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0369/9/sparkOutput_worker_application_1508545462036_0369_9.txt
Reading lines: 611 to 885
delta heap: -1.8986692E8, coll: 1.7103580576E10, storage: 1.704532215E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0369/1/sparkOutput_worker_application_1508545462036_0369_1.txt
Reading lines: 1384 to 1688
delta heap: -8.700172E7, coll: 2.2564270024E10, storage: 8.09146199E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0369/10/sparkOutput_worker_application_1508545462036_0369_10.txt
Reading lines: 1365 to 1635
delta heap: 1.66211424E8, coll: 1.767103112E10, storage: 1.699710887E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0369/2/sparkOutput_worker_application_1508545462036_0369_2.txt
Reading lines: 1157 to 1410
delta heap: -6.01675472E8, coll: 1.6814026128E10, storage: 7.85478487E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0369/3/sparkOutput_worker_application_1508545462036_0369_3.txt
Reading lines: 1373 to 1655
delta heap: -4.90711936E8, coll: 1.9702057792E10, storage: 1.692188998E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0369/4/sparkOutput_worker_application_1508545462036_0369_4.txt
Reading lines: 1359 to 1625
delta heap: 3.64216904E8, coll: 2.1162690912E10, storage: 1.696458386E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0369/5/sparkOutput_worker_application_1508545462036_0369_5.txt
Reading lines: 1367 to 1658
delta heap: 1.0466648E7, coll: 2.0821989488E10, storage: 1.706437763E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0369/6/sparkOutput_worker_application_1508545462036_0369_6.txt
Reading lines: 1377 to 1662
delta heap: -5.3023972E8, coll: 1.8351389872E10, storage: 1.747059765E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0369/7/sparkOutput_worker_application_1508545462036_0369_7.txt
Reading lines: 1361 to 1691
delta heap: -3.80604448E8, coll: 2.8078296704E10, storage: 8.25096696E8, exec: 5.1052544E7
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0369/8/sparkOutput_worker_application_1508545462036_0369_8.txt
Reading lines: 1339 to 1620
delta heap: -2.4729956E8, coll: 2.061930592E10, storage: 1.685479471E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0369/9/sparkOutput_worker_application_1508545462036_0369_9.txt
Reading lines: 1386 to 1656
delta heap: 4.3941916E8, coll: 1.910560588E10, storage: 1.703177311E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0370/1/sparkOutput_worker_application_1508545462036_0370_1.txt
Reading lines: 611 to 903
delta heap: -9.2122744E7, coll: 1.312943428E10, storage: 8.15578304E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0370/10/sparkOutput_worker_application_1508545462036_0370_10.txt
Reading lines: 605 to 890
delta heap: 5.54752152E8, coll: 1.3537157888E10, storage: 8.17509729E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0370/2/sparkOutput_worker_application_1508545462036_0370_2.txt
Reading lines: 612 to 900
delta heap: -5.882868E7, coll: 1.2167982384E10, storage: 8.15439721E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0370/3/sparkOutput_worker_application_1508545462036_0370_3.txt
Reading lines: 612 to 910
delta heap: 1.72101112E8, coll: 1.2301364496E10, storage: 8.45869001E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0370/4/sparkOutput_worker_application_1508545462036_0370_4.txt
Reading lines: 611 to 894
delta heap: -5.2981264E8, coll: 1.3226967088E10, storage: 8.19350272E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0370/5/sparkOutput_worker_application_1508545462036_0370_5.txt
Reading lines: 612 to 905
delta heap: -1.6191592E8, coll: 1.2287807624E10, storage: 8.16876649E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0370/6/sparkOutput_worker_application_1508545462036_0370_6.txt
Reading lines: 588 to 814
delta heap: -8.73491248E8, coll: 6.490252608E9, storage: 7.746482E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0370/7/sparkOutput_worker_application_1508545462036_0370_7.txt
Reading lines: 615 to 900
delta heap: -4.3829332E8, coll: 1.3846854608E10, storage: 8.14075553E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0370/8/sparkOutput_worker_application_1508545462036_0370_8.txt
Reading lines: 610 to 915
delta heap: 8.5214208E7, coll: 1.4315184792E10, storage: 8.10350961E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0370/9/sparkOutput_worker_application_1508545462036_0370_9.txt
Reading lines: 610 to 931
delta heap: -1.74793496E8, coll: 1.3640676512E10, storage: 8.42118297E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0370/1/sparkOutput_worker_application_1508545462036_0370_1.txt
Reading lines: 1358 to 1641
delta heap: 1.14162552E8, coll: 1.3516950744E10, storage: 8.16004368E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0370/10/sparkOutput_worker_application_1508545462036_0370_10.txt
Reading lines: 1345 to 1636
delta heap: 7.15933648E8, coll: 1.4961112512E10, storage: 8.17935776E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0370/2/sparkOutput_worker_application_1508545462036_0370_2.txt
Reading lines: 1360 to 1649
delta heap: -7.284436E7, coll: 1.3060126128E10, storage: 8.15865768E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0370/3/sparkOutput_worker_application_1508545462036_0370_3.txt
Reading lines: 1359 to 1646
delta heap: -1.038751784E9, coll: 1.3226930568E10, storage: 1.835519212E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0370/4/sparkOutput_worker_application_1508545462036_0370_4.txt
Reading lines: 1357 to 1640
delta heap: 1.90817672E8, coll: 1.2953100608E10, storage: 8.19776336E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0370/5/sparkOutput_worker_application_1508545462036_0370_5.txt
Reading lines: 1360 to 1654
delta heap: 1.975924E7, coll: 1.3547455456E10, storage: 8.17248008E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0370/6/sparkOutput_worker_application_1508545462036_0370_6.txt
Reading lines: 1308 to 1540
delta heap: -8.44476408E8, coll: 8.475274048E9, storage: 7.75074264E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0370/7/sparkOutput_worker_application_1508545462036_0370_7.txt
Reading lines: 1367 to 1647
delta heap: -1.018518E8, coll: 1.4209167472E10, storage: 8.0815834E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0370/8/sparkOutput_worker_application_1508545462036_0370_8.txt
Reading lines: 1357 to 1655
delta heap: 3.25913848E8, coll: 1.3884329624E10, storage: 8.10777008E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0370/9/sparkOutput_worker_application_1508545462036_0370_9.txt
Reading lines: 1355 to 1669
delta heap: -5.0390828E8, coll: 1.529494472E10, storage: 8.4257925E8, exec: 3.86269184E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0371/1/sparkOutput_worker_application_1508545462036_0371_1.txt
Reading lines: 553 to 809
delta heap: -7.755904E7, coll: 4.8336032928E10, storage: 1.915665097E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0371/10/sparkOutput_worker_application_1508545462036_0371_10.txt
Reading lines: 528 to 759
delta heap: 2.95488208E8, coll: 4.3193563192E10, storage: 1.415727669E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0371/2/sparkOutput_worker_application_1508545462036_0371_2.txt
Reading lines: 552 to 800
delta heap: 9.6156452E8, coll: 4.5301299024E10, storage: 1.918242638E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0371/3/sparkOutput_worker_application_1508545462036_0371_3.txt
Reading lines: 554 to 823
delta heap: 1.163585304E9, coll: 5.1612042696E10, storage: 1.946536539E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0371/4/sparkOutput_worker_application_1508545462036_0371_4.txt
Reading lines: 538 to 789
delta heap: -7.47432288E8, coll: 4.8848744952E10, storage: 1.937618074E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0371/5/sparkOutput_worker_application_1508545462036_0371_5.txt
Reading lines: 562 to 816
delta heap: -4.40944328E8, coll: 4.6719201552E10, storage: 1.934335005E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0371/6/sparkOutput_worker_application_1508545462036_0371_6.txt
Reading lines: 528 to 762
delta heap: 3.41005688E8, coll: 4.2754284408E10, storage: 1.412587093E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0371/7/sparkOutput_worker_application_1508545462036_0371_7.txt
Reading lines: 557 to 823
delta heap: -7.50390376E8, coll: 5.1720235832E10, storage: 1.931925965E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0371/8/sparkOutput_worker_application_1508545462036_0371_8.txt
Reading lines: 546 to 821
delta heap: -2.10259112E8, coll: 5.344038424E10, storage: 2.046629193E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0371/9/sparkOutput_worker_application_1508545462036_0371_9.txt
Reading lines: 547 to 836
delta heap: 2.2148488E7, coll: 5.8880032464E10, storage: 1.452783165E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0371/1/sparkOutput_worker_application_1508545462036_0371_1.txt
Reading lines: 1223 to 1492
delta heap: 9.3357612E8, coll: 5.1488403552E10, storage: 1.915283449E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0371/10/sparkOutput_worker_application_1508545462036_0371_10.txt
Reading lines: 1168 to 1386
delta heap: -9.0238272E7, coll: 4.343171848E10, storage: 1.586809185E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0371/2/sparkOutput_worker_application_1508545462036_0371_2.txt
Reading lines: 1221 to 1474
delta heap: -7.76445064E8, coll: 4.7399044848E10, storage: 1.809090711E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0371/3/sparkOutput_worker_application_1508545462036_0371_3.txt
Reading lines: 1227 to 1488
delta heap: 9.64533504E8, coll: 5.1730308416E10, storage: 1.829474433E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0371/4/sparkOutput_worker_application_1508545462036_0371_4.txt
Reading lines: 1189 to 1444
delta heap: -8.49947352E8, coll: 5.1816796872E10, storage: 1.935139209E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0371/5/sparkOutput_worker_application_1508545462036_0371_5.txt
Reading lines: 1243 to 1510
delta heap: 7.5691564E8, coll: 5.21126974E10, storage: 1.933953357E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0371/6/sparkOutput_worker_application_1508545462036_0371_6.txt
Reading lines: 1168 to 1405
delta heap: 9.8368784E8, coll: 4.597520076E10, storage: 1.584153339E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0371/7/sparkOutput_worker_application_1508545462036_0371_7.txt
Reading lines: 1233 to 1494
delta heap: -9.51646592E8, coll: 4.9185035944E10, storage: 1.925071037E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0371/8/sparkOutput_worker_application_1508545462036_0371_8.txt
Reading lines: 1209 to 1484
delta heap: 4.95530592E8, coll: 5.6289906712E10, storage: 2.046001701E9, exec: 4.36600832E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0371/9/sparkOutput_worker_application_1508545462036_0371_9.txt
Reading lines: 1210 to 1491
delta heap: 4.30395008E8, coll: 6.0002996576E10, storage: 2.236568658E9, exec: 2.68632064E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0372/1/sparkOutput_worker_application_1508545462036_0372_1.txt
Reading lines: 570 to 852
delta heap: -7.366626E8, coll: 3.7533030968E10, storage: 1.458835799E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0372/10/sparkOutput_worker_application_1508545462036_0372_10.txt
Reading lines: 566 to 859
delta heap: -7.37213072E8, coll: 3.8568214216E10, storage: 1.460476029E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0372/2/sparkOutput_worker_application_1508545462036_0372_2.txt
Reading lines: 560 to 830
delta heap: 9.18631912E8, coll: 3.6803242376E10, storage: 1.461040343E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0372/3/sparkOutput_worker_application_1508545462036_0372_3.txt
Reading lines: 548 to 774
delta heap: 5.45512224E8, coll: 2.4683891408E10, storage: 1.434771471E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0372/4/sparkOutput_worker_application_1508545462036_0372_4.txt
Reading lines: 562 to 833
delta heap: 3.33934872E8, coll: 3.0860681584E10, storage: 1.441762351E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0372/5/sparkOutput_worker_application_1508545462036_0372_5.txt
Reading lines: 569 to 855
delta heap: -1.22629592E8, coll: 3.9565099808E10, storage: 1.460125343E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0372/6/sparkOutput_worker_application_1508545462036_0372_6.txt
Reading lines: 565 to 802
delta heap: -6.7382872E7, coll: 2.5972930184E10, storage: 1.454122821E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0372/7/sparkOutput_worker_application_1508545462036_0372_7.txt
Reading lines: 570 to 840
delta heap: 5.60293288E8, coll: 3.6804800776E10, storage: 1.449151815E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0372/8/sparkOutput_worker_application_1508545462036_0372_8.txt
Reading lines: 540 to 781
delta heap: -2.39629256E8, coll: 2.6018406264E10, storage: 1.432880655E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0372/9/sparkOutput_worker_application_1508545462036_0372_9.txt
Reading lines: 561 to 821
delta heap: -8.9437776E7, coll: 3.0539843648E10, storage: 1.448636477E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0372/1/sparkOutput_worker_application_1508545462036_0372_1.txt
Reading lines: 1226 to 1507
