[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sparklogprocessor 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ sparklogprocessor ---
Running for cluster: 210
Adding: application_1535007510432_0078, 2, 1
delta heap: 7.867928E8, coll: 2.8591763456E10, storage: 9.93329677E8, exec: 0.0, spilled: 0.0, maxUnmgd: 3.4513124E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0118/9/sparkOutput_worker_application_1535007510432_0118_9.txt
Reading lines: 1923 to 2357
-Setting maxUnmgd: 3.92825408E8 at line 2108
-Setting maxUnmgd: 4.54438532E8 at line 2189
-Setting maxUnmgd: 4.54438532E8 at line 2280
delta heap: -1.90431928E8, coll: 4.864607752E10, storage: 1.471926047E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.54438532E8
Putting: application_1535007510432_0119-> 4.0
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/1/sparkOutput_worker_application_1535007510432_0119_1.txt
Reading lines: 676 to 1091
-Setting maxUnmgd: 2.71047942E8 at line 819
-Setting maxUnmgd: 2.91010699E8 at line 906
-Setting maxUnmgd: 4.77826733E8 at line 975
-Setting maxUnmgd: 4.77826733E8 at line 1017
delta heap: -3.300628E8, coll: 3.2617170928E10, storage: 1.302677874E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.77826733E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/10/sparkOutput_worker_application_1535007510432_0119_10.txt
Reading lines: 688 to 1143
-Setting maxUnmgd: 2.33112578E8 at line 776
-Setting maxUnmgd: 2.33112578E8 at line 842
-Setting maxUnmgd: 3.31430605E8 at line 908
-Setting maxUnmgd: 3.31430605E8 at line 955
-Setting maxUnmgd: 3.31430605E8 at line 1097
delta heap: 7.23331592E8, coll: 3.6313884808E10, storage: 1.51763367E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.31430605E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/11/sparkOutput_worker_application_1535007510432_0119_11.txt
Reading lines: 676 to 1105
-Setting maxUnmgd: 2.51871477E8 at line 810
-Setting maxUnmgd: 3.32443933E8 at line 909
-Setting maxUnmgd: 4.42787267E8 at line 971
-Setting maxUnmgd: 4.42787267E8 at line 1036
delta heap: 1.4722496E8, coll: 3.798881628E10, storage: 1.339192175E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.42787267E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/12/sparkOutput_worker_application_1535007510432_0119_12.txt
Reading lines: 699 to 1186
-Setting maxUnmgd: 1.89143485E8 at line 846
-Setting maxUnmgd: 3.63171849E8 at line 904
-Setting maxUnmgd: 4.60242487E8 at line 953
-Setting maxUnmgd: 4.60242487E8 at line 1006
-Setting maxUnmgd: 4.60242487E8 at line 1049
-Setting maxUnmgd: 4.60242487E8 at line 1159
-Setting maxUnmgd: 4.60242487E8 at line 1181
delta heap: -1.5016644E8, coll: 3.7857791936E10, storage: 1.508732797E9, exec: 5.75137992E8, spilled: 0.0, maxUnmgd: 4.60242487E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/2/sparkOutput_worker_application_1535007510432_0119_2.txt
Reading lines: 712 to 1124
-Setting maxUnmgd: 2.95828073E8 at line 854
-Setting maxUnmgd: 2.95828073E8 at line 891
-Setting maxUnmgd: 4.00101505E8 at line 935
-Setting maxUnmgd: 4.00101505E8 at line 984
-Setting maxUnmgd: 4.00101505E8 at line 1019
-Setting maxUnmgd: 4.00101505E8 at line 1093
delta heap: 2.59374432E8, coll: 2.6413957008E10, storage: 1.54707693E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.00101505E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/4/sparkOutput_worker_application_1535007510432_0119_4.txt
Reading lines: 720 to 1217
-Setting maxUnmgd: 2.50154266E8 at line 820
-Setting maxUnmgd: 3.63692091E8 at line 890
-Setting maxUnmgd: 3.63692091E8 at line 923
-Setting maxUnmgd: 3.63692091E8 at line 958
-Setting maxUnmgd: 4.06277041E8 at line 1005
-Setting maxUnmgd: 4.06277041E8 at line 1049
-Setting maxUnmgd: 4.28589259E8 at line 1094
-Setting maxUnmgd: 4.28589259E8 at line 1136
-Setting maxUnmgd: 4.28589259E8 at line 1206
delta heap: 1.0410552E7, coll: 3.4947909032E10, storage: 1.492342368E9, exec: 5.52494692E8, spilled: 0.0, maxUnmgd: 4.28589259E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/5/sparkOutput_worker_application_1535007510432_0119_5.txt
Reading lines: 696 to 1144
-Setting maxUnmgd: 3.97952602E8 at line 837
-Setting maxUnmgd: 3.97952602E8 at line 877
-Setting maxUnmgd: 4.08399471E8 at line 914
-Setting maxUnmgd: 4.08399471E8 at line 958
-Setting maxUnmgd: 4.34345877E8 at line 1007
-Setting maxUnmgd: 4.34345877E8 at line 1051
delta heap: -6.38711432E8, coll: 3.1788058664E10, storage: 1.483856103E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.34345877E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/6/sparkOutput_worker_application_1535007510432_0119_6.txt
Reading lines: 854 to 1312
-Setting maxUnmgd: 3.53303584E8 at line 935
-Setting maxUnmgd: 4.53175644E8 at line 1013
-Setting maxUnmgd: 4.53175644E8 at line 1055
-Setting maxUnmgd: 4.53175644E8 at line 1104
-Setting maxUnmgd: 4.53175644E8 at line 1144
-Setting maxUnmgd: 4.53175644E8 at line 1196
delta heap: -1.287337936E9, coll: 2.1334955696E10, storage: 1.764401329E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.53175644E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/7/sparkOutput_worker_application_1535007510432_0119_7.txt
Reading lines: 716 to 1205
-Setting maxUnmgd: 2.82171928E8 at line 814
-Setting maxUnmgd: 3.86331034E8 at line 856
-Setting maxUnmgd: 4.33126961E8 at line 893
-Setting maxUnmgd: 4.33126961E8 at line 928
-Setting maxUnmgd: 4.33126961E8 at line 965
-Setting maxUnmgd: 4.33126961E8 at line 1030
-Setting maxUnmgd: 4.33126961E8 at line 1066
-Setting maxUnmgd: 4.33126961E8 at line 1129
-Setting maxUnmgd: 4.33126961E8 at line 1194
delta heap: 1.42673928E8, coll: 3.1755043448E10, storage: 1.502848583E9, exec: 5.91444474E8, spilled: 0.0, maxUnmgd: 4.33126961E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/8/sparkOutput_worker_application_1535007510432_0119_8.txt
Reading lines: 726 to 1205
-Setting maxUnmgd: 2.60733074E8 at line 800
-Setting maxUnmgd: 3.8031632E8 at line 878
-Setting maxUnmgd: 4.42406449E8 at line 912
-Setting maxUnmgd: 4.63799253E8 at line 950
-Setting maxUnmgd: 4.63799253E8 at line 985
-Setting maxUnmgd: 4.63799253E8 at line 1023
-Setting maxUnmgd: 4.63799253E8 at line 1076
-Setting maxUnmgd: 4.63799253E8 at line 1138
delta heap: 3.70068432E8, coll: 3.3005934376E10, storage: 1.484189719E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.63799253E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/9/sparkOutput_worker_application_1535007510432_0119_9.txt
Reading lines: 731 to 1161
-Setting maxUnmgd: 2.31963973E8 at line 874
-Setting maxUnmgd: 3.11089087E8 at line 897
-Setting maxUnmgd: 3.42272659E8 at line 930
-Setting maxUnmgd: 3.79819857E8 at line 972
-Setting maxUnmgd: 3.79819857E8 at line 1020
-Setting maxUnmgd: 3.79819857E8 at line 1055
delta heap: -2.38192864E8, coll: 2.8433424232E10, storage: 1.524756904E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.79819857E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/1/sparkOutput_worker_application_1535007510432_0119_1.txt
Reading lines: 1768 to 2134
-Setting maxUnmgd: 4.3534712E8 at line 1982
-Setting maxUnmgd: 4.3534712E8 at line 2090
delta heap: -3.00696152E8, coll: 2.7711073E10, storage: 1.211744563E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.3534712E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/10/sparkOutput_worker_application_1535007510432_0119_10.txt
Reading lines: 1798 to 2228
-Setting maxUnmgd: 3.3038466E8 at line 2009
-Setting maxUnmgd: 3.34385516E8 at line 2074
-Setting maxUnmgd: 3.34385516E8 at line 2182
delta heap: -2.89400808E8, coll: 3.7787755264E10, storage: 1.35046015E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.34385516E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/11/sparkOutput_worker_application_1535007510432_0119_11.txt
Reading lines: 1768 to 2184
-Setting maxUnmgd: 2.90006052E8 at line 1977
-Setting maxUnmgd: 3.6574574E8 at line 2085
-Setting maxUnmgd: 3.6574574E8 at line 2143
delta heap: -3.1865448E7, coll: 3.4657830856E10, storage: 1.332656424E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.6574574E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/12/sparkOutput_worker_application_1535007510432_0119_12.txt
Reading lines: 1827 to 2274
-Setting maxUnmgd: 3.07434372E8 at line 2000
-Setting maxUnmgd: 3.18814576E8 at line 2070
-Setting maxUnmgd: 3.18814576E8 at line 2178
delta heap: 1.10504032E8, coll: 3.917636204E10, storage: 1.433772229E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.18814576E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/2/sparkOutput_worker_application_1535007510432_0119_2.txt
Reading lines: 1861 to 2328
-Setting maxUnmgd: 3.80504332E8 at line 2017
-Setting maxUnmgd: 3.80504332E8 at line 2069
-Setting maxUnmgd: 3.80504332E8 at line 2140
-Setting maxUnmgd: 3.80504332E8 at line 2198
-Setting maxUnmgd: 3.80504332E8 at line 2268
delta heap: -1.19332152E8, coll: 3.3035062328E10, storage: 1.485449145E9, exec: 1.01384192E8, spilled: 0.0, maxUnmgd: 3.80504332E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/4/sparkOutput_worker_application_1535007510432_0119_4.txt
Reading lines: 1882 to 2320
-Setting maxUnmgd: 3.95033992E8 at line 1999
-Setting maxUnmgd: 3.95033992E8 at line 2062
-Setting maxUnmgd: 3.95033992E8 at line 2121
-Setting maxUnmgd: 3.95033992E8 at line 2213
delta heap: -1.13031256E8, coll: 2.7787909448E10, storage: 1.486094555E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.95033992E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/5/sparkOutput_worker_application_1535007510432_0119_5.txt
Reading lines: 1820 to 2266
-Setting maxUnmgd: 3.25970524E8 at line 1948
-Setting maxUnmgd: 3.74211564E8 at line 2011
-Setting maxUnmgd: 4.4033376E8 at line 2075
-Setting maxUnmgd: 4.4033376E8 at line 2153
-Setting maxUnmgd: 4.4033376E8 at line 2256
delta heap: 4.52472E8, coll: 3.2891955824E10, storage: 1.484586461E9, exec: 5.91405595E8, spilled: 0.0, maxUnmgd: 4.4033376E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/6/sparkOutput_worker_application_1535007510432_0119_6.txt
Reading lines: 2231 to 2715
-Setting maxUnmgd: 3.48241506E8 at line 2395
-Setting maxUnmgd: 4.67752077E8 at line 2453
-Setting maxUnmgd: 4.67752077E8 at line 2525
-Setting maxUnmgd: 4.67752077E8 at line 2597
-Setting maxUnmgd: 4.67752077E8 at line 2673
delta heap: -4.0647296E7, coll: 2.6865450176E10, storage: 1.762203862E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.67752077E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/7/sparkOutput_worker_application_1535007510432_0119_7.txt
Reading lines: 1871 to 2274
-Setting maxUnmgd: 4.66898286E8 at line 1997
-Setting maxUnmgd: 4.66898286E8 at line 2048
-Setting maxUnmgd: 4.66898286E8 at line 2107
-Setting maxUnmgd: 4.66898286E8 at line 2187
delta heap: -5.13467856E8, coll: 2.2272718304E10, storage: 1.379470585E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.66898286E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/8/sparkOutput_worker_application_1535007510432_0119_8.txt
Reading lines: 1897 to 2345
-Setting maxUnmgd: 3.73161908E8 at line 2034
-Setting maxUnmgd: 3.73161908E8 at line 2088
-Setting maxUnmgd: 3.73161908E8 at line 2145
-Setting maxUnmgd: 3.73161908E8 at line 2219
delta heap: -6.4981264E8, coll: 3.0674941024E10, storage: 1.468947339E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.73161908E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0119/9/sparkOutput_worker_application_1535007510432_0119_9.txt
Reading lines: 1910 to 2386
-Setting maxUnmgd: 4.00384184E8 at line 2053
-Setting maxUnmgd: 4.00384184E8 at line 2107
-Setting maxUnmgd: 4.00384184E8 at line 2177
-Setting maxUnmgd: 4.73199992E8 at line 2246
-Setting maxUnmgd: 4.73199992E8 at line 2328
delta heap: -3.14928488E8, coll: 3.3838546624E10, storage: 1.458114778E9, exec: 6.42472356E8, spilled: 0.0, maxUnmgd: 4.73199992E8
Putting: application_1535007510432_0120-> 4.0
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/1/sparkOutput_worker_application_1535007510432_0120_1.txt
Reading lines: 615 to 996
-Setting maxUnmgd: 3.27986252E8 at line 952
delta heap: -3.46111352E8, coll: 5.3580118608E10, storage: 1.52475375E9, exec: 0.0, spilled: 0.0, maxUnmgd: 6.34617616E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/10/sparkOutput_worker_application_1535007510432_0120_10.txt
Reading lines: 797 to 1267
-Setting maxUnmgd: 3.6126928E8 at line 848
-Setting maxUnmgd: 4.20335384E8 at line 1083
delta heap: 5.2234888E7, coll: 5.2995238208E10, storage: 1.565302809E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.20335384E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/11/sparkOutput_worker_application_1535007510432_0120_11.txt
Reading lines: 608 to 953
delta heap: -9.1948912E8, coll: 3.0301410584E10, storage: 1.116934476E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.44159056E8
-Skipping: application_1535007510432_0120, 14
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/14/sparkOutput_worker_application_1535007510432_0120_14.txt
Reading lines: 548 to 702
-Skipping: application_1535007510432_0120, 14
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/15/sparkOutput_worker_application_1535007510432_0120_15.txt
Reading lines: 164 to 567
-Setting maxUnmgd: 2.11018802E8 at line 187
-Setting maxUnmgd: 2.11018802E8 at line 467
delta heap: -3.38482352E8, coll: 2.3576644832E10, storage: 8.13604978E8, exec: 0.0, spilled: 0.0, maxUnmgd: 2.11018802E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/16/sparkOutput_worker_application_1535007510432_0120_16.txt
Reading lines: 0 to 205
-Setting maxUnmgd: 2.78833064E8 at line 107
-Setting maxUnmgd: 2.78833064E8 at line 163
delta heap: -1.332308496E9, coll: 1.9724960472E10, storage: 4.28108726E8, exec: 5.87726848E8, spilled: 0.0, maxUnmgd: 2.78833064E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/2/sparkOutput_worker_application_1535007510432_0120_2.txt
Reading lines: 767 to 1231
-Setting maxUnmgd: 4.70530658E8 at line 989
delta heap: -3.44486144E8, coll: 3.9607859456E10, storage: 1.632970057E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.70530658E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/4/sparkOutput_worker_application_1535007510432_0120_4.txt
Reading lines: 774 to 1205
-Setting maxUnmgd: 3.36578974E8 at line 966
-Setting maxUnmgd: 4.73248746E8 at line 1020
-Setting maxUnmgd: 4.73248746E8 at line 1060
delta heap: -2.84720672E8, coll: 4.7620809848E10, storage: 1.768596034E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.73248746E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/5/sparkOutput_worker_application_1535007510432_0120_5.txt
Reading lines: 724 to 1128
-Setting maxUnmgd: 2.70722706E8 at line 739
-Setting maxUnmgd: 3.93110018E8 at line 969
delta heap: -2.84004808E8, coll: 4.1627585088E10, storage: 1.753059677E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.93110018E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/6/sparkOutput_worker_application_1535007510432_0120_6.txt
Reading lines: 893 to 1399
-Setting maxUnmgd: 3.2974592E8 at line 940
-Setting maxUnmgd: 4.30250198E8 at line 1180
-Setting maxUnmgd: 4.30250198E8 at line 1222
delta heap: 7.45822744E8, coll: 4.886757988E10, storage: 1.498632123E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.30250198E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/7/sparkOutput_worker_application_1535007510432_0120_7.txt
Reading lines: 694 to 1121
-Setting maxUnmgd: 4.07566294E8 at line 875
-Setting maxUnmgd: 4.07566294E8 at line 1111
delta heap: 1.72374288E8, coll: 4.722863032E10, storage: 1.637091382E9, exec: 8.22813787E8, spilled: 0.0, maxUnmgd: 4.07566294E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/8/sparkOutput_worker_application_1535007510432_0120_8.txt
Reading lines: 654 to 1037
-Setting maxUnmgd: 3.07059815E8 at line 1001
delta heap: 1.9809832E7, coll: 3.3401793656E10, storage: 1.653139236E9, exec: 1.049394923E9, spilled: 0.0, maxUnmgd: 3.46185944E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/9/sparkOutput_worker_application_1535007510432_0120_9.txt
Reading lines: 726 to 1157
-Setting maxUnmgd: 2.68122464E8 at line 908
-Setting maxUnmgd: 4.58519554E8 at line 974
-Setting maxUnmgd: 4.58519554E8 at line 1078
delta heap: -2.21541176E8, coll: 4.7588340936E10, storage: 1.768131918E9, exec: 7.34946918E8, spilled: 0.0, maxUnmgd: 4.58519554E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/1/sparkOutput_worker_application_1535007510432_0120_1.txt
Reading lines: 1677 to 1912
delta heap: 2.1181896E7, coll: 1.866130204E10, storage: 1.400401618E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.3781676E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/10/sparkOutput_worker_application_1535007510432_0120_10.txt
Reading lines: 2173 to 2517
-Setting maxUnmgd: 2.73486499E8 at line 2354
-Setting maxUnmgd: 4.74424057E8 at line 2374
-Setting maxUnmgd: 4.74424057E8 at line 2417
-Setting maxUnmgd: 5.12742115E8 at line 2447
delta heap: -5.31414544E8, coll: 6.343921696E10, storage: 1.652968305E9, exec: 0.0, spilled: 0.0, maxUnmgd: 5.12742115E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/11/sparkOutput_worker_application_1535007510432_0120_11.txt
Reading lines: 1658 to 1935
-Setting maxUnmgd: 2.64170534E8 at line 1690
delta heap: -3.71596968E8, coll: 3.9995805208E10, storage: 1.49345238E9, exec: 4.70155264E8, spilled: 0.0, maxUnmgd: 3.46397608E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/15/sparkOutput_worker_application_1535007510432_0120_15.txt
Reading lines: 1395 to 1689
delta heap: 1.18583128E8, coll: 3.8378444592E10, storage: 1.398099066E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.4744764E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/16/sparkOutput_worker_application_1535007510432_0120_16.txt
Reading lines: 915 to 1185
delta heap: -2.2368292E8, coll: 3.5822353032E10, storage: 1.400072992E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.45643088E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/2/sparkOutput_worker_application_1535007510432_0120_2.txt
Reading lines: 2092 to 2356
-Setting maxUnmgd: 4.23909097E8 at line 2287
delta heap: -3.58569344E8, coll: 3.5602328656E10, storage: 1.525128808E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.23909097E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/4/sparkOutput_worker_application_1535007510432_0120_4.txt
Reading lines: 2110 to 2411
-Setting maxUnmgd: 2.60319767E8 at line 2204
-Setting maxUnmgd: 3.59168079E8 at line 2341
-Setting maxUnmgd: 3.59168079E8 at line 2364
delta heap: 7.8189192E8, coll: 4.9211098792E10, storage: 1.721401511E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.59168079E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/5/sparkOutput_worker_application_1535007510432_0120_5.txt
Reading lines: 1975 to 2264
-Setting maxUnmgd: 3.72810949E8 at line 2134
-Setting maxUnmgd: 3.72810949E8 at line 2212
delta heap: 2.80592504E8, coll: 5.0152613752E10, storage: 1.626972338E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.72810949E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/6/sparkOutput_worker_application_1535007510432_0120_6.txt
Reading lines: 2434 to 2769
-Setting maxUnmgd: 4.23211056E8 at line 2556
-Setting maxUnmgd: 4.23211056E8 at line 2614
-Setting maxUnmgd: 4.6842711E8 at line 2630
-Setting maxUnmgd: 4.6842711E8 at line 2694
-Setting maxUnmgd: 5.62510402E8 at line 2705
delta heap: -9.61081272E8, coll: 5.456350796E10, storage: 1.518131708E9, exec: 0.0, spilled: 0.0, maxUnmgd: 5.62510402E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/7/sparkOutput_worker_application_1535007510432_0120_7.txt
Reading lines: 1893 to 2215
-Setting maxUnmgd: 3.36004824E8 at line 2179
delta heap: -4.9403888E8, coll: 4.1094764928E10, storage: 1.466939565E9, exec: 6.04504064E8, spilled: 0.0, maxUnmgd: 3.36004824E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/8/sparkOutput_worker_application_1535007510432_0120_8.txt
Reading lines: 1782 to 2056
delta heap: -3.3775616E8, coll: 3.763729384E10, storage: 1.402979324E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.5072132E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0120/9/sparkOutput_worker_application_1535007510432_0120_9.txt
Reading lines: 1980 to 2296
-Setting maxUnmgd: 3.60268706E8 at line 2129
-Setting maxUnmgd: 4.08419466E8 at line 2192
delta heap: -1.8231508E8, coll: 5.680597212E10, storage: 1.648396436E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.08419466E8
Putting: application_1535007510432_0121-> 4.0
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/1/sparkOutput_worker_application_1535007510432_0121_1.txt
Reading lines: 809 to 1182
delta heap: -4.62319488E8, coll: 2.2597066472E10, storage: 1.116560322E9, exec: 6.7436544E7, spilled: 0.0, maxUnmgd: 1.46755832E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/10/sparkOutput_worker_application_1535007510432_0121_10.txt
Reading lines: 865 to 1289
-Setting maxUnmgd: 3.20823059E8 at line 1148
-Setting maxUnmgd: 3.20823059E8 at line 1263
delta heap: -2.94918248E8, coll: 3.5634415336E10, storage: 1.545041247E9, exec: 7.21944576E8, spilled: 0.0, maxUnmgd: 3.20823059E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/11/sparkOutput_worker_application_1535007510432_0121_11.txt
Reading lines: 824 to 1185
-Setting maxUnmgd: 2.85234899E8 at line 834
delta heap: 1.8368752E7, coll: 2.2126418472E10, storage: 1.367651357E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.85234899E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/16/sparkOutput_worker_application_1535007510432_0121_16.txt
Reading lines: 866 to 1210
-Setting maxUnmgd: 3.00087295E8 at line 1011
-Setting maxUnmgd: 3.43070871E8 at line 1049
delta heap: -3.29556E7, coll: 1.3015216808E10, storage: 1.598933112E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.43070871E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/17/sparkOutput_worker_application_1535007510432_0121_17.txt
Reading lines: 814 to 1225
-Setting maxUnmgd: 3.71347539E8 at line 1014
-Setting maxUnmgd: 3.71347539E8 at line 1159
delta heap: -1.36601432E8, coll: 2.6993232608E10, storage: 1.625887096E9, exec: 9.70208145E8, spilled: 0.0, maxUnmgd: 3.71347539E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/18/sparkOutput_worker_application_1535007510432_0121_18.txt
Reading lines: 790 to 1138
delta heap: -2.2556788E8, coll: 1.6573979496E10, storage: 7.01271333E8, exec: 0.0, spilled: 0.0, maxUnmgd: 6.869208E7
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/19/sparkOutput_worker_application_1535007510432_0121_19.txt
Reading lines: 826 to 1240
-Setting maxUnmgd: 3.39772563E8 at line 1066
-Setting maxUnmgd: 3.39772563E8 at line 1195
delta heap: -6.63272176E8, coll: 3.2442785616E10, storage: 1.520554849E9, exec: 8.29638028E8, spilled: 0.0, maxUnmgd: 3.39772563E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/2/sparkOutput_worker_application_1535007510432_0121_2.txt
Reading lines: 862 to 1262
-Setting maxUnmgd: 2.71520307E8 at line 865
-Setting maxUnmgd: 2.71520307E8 at line 1117
-Setting maxUnmgd: 2.71520307E8 at line 1239
delta heap: 2.74089536E8, coll: 3.0415103792E10, storage: 1.538799867E9, exec: 7.75408844E8, spilled: 0.0, maxUnmgd: 2.71520307E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/21/sparkOutput_worker_application_1535007510432_0121_21.txt
Reading lines: 581 to 796
-Setting maxUnmgd: 1.87587387E8 at line 626
delta heap: 6.69722144E8, coll: 4.17709224E8, storage: 4.29703958E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.87587387E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/22/sparkOutput_worker_application_1535007510432_0121_22.txt
Reading lines: 107 to 539
delta heap: -3.95838408E8, coll: 1.386428792E10, storage: 1.45946149E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.5031428E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/3/sparkOutput_worker_application_1535007510432_0121_3.txt
Reading lines: 997 to 1389
-Setting maxUnmgd: 3.36025943E8 at line 1183
-Setting maxUnmgd: 4.08746319E8 at line 1221
delta heap: -1.60113776E8, coll: 1.1414919592E10, storage: 1.669222009E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.08746319E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/6/sparkOutput_worker_application_1535007510432_0121_6.txt
Reading lines: 917 to 1288
-Setting maxUnmgd: 2.55355863E8 at line 1043
-Setting maxUnmgd: 2.76260005E8 at line 1278
delta heap: 2.889368E8, coll: 1.6402580936E10, storage: 1.567593491E9, exec: 6.54835712E8, spilled: 0.0, maxUnmgd: 2.76260005E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/7/sparkOutput_worker_application_1535007510432_0121_7.txt
Reading lines: 937 to 1303
-Setting maxUnmgd: 4.61497271E8 at line 1154
delta heap: -8.2502856E8, coll: 2.3033814736E10, storage: 1.567975223E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.61497271E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/8/sparkOutput_worker_application_1535007510432_0121_8.txt
